,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0006009899617640713,-0.0012644999245526992,-0.0004166149748723886,-0.0008901959715351914,-0.0008896543937737676,-0.001284777690237715,0.00216736280070359,0.003617975151100702,-0.0006931301577934278,-0.0007703683771327211,-0.0005751590479391523,-0.0008028156231088668,-0.0010312777816989937,-0.0005837298932704035,-0.0007122599044005064,-0.0012458219631126311
slope,-0.0005273607127041453,-0.0013472435303086747,-0.00028255280721136333,-0.0008790903205001744,-0.0009173972305239573,-0.0014167492051565208,0.0023362487498289086,0.0035561747242675223,-0.0006200737501779153,-0.0006739896663711833,-0.0005210599830984715,-0.0008153595303450828,-0.0010442408368944332,-0.0004975769009379406,-0.0006854018938321816,-0.0012148483160948445
slope,-0.000988297799346906,-0.0017217659527788665,-0.000791831126145795,-0.0012560172602931949,-0.0013450271973554937,-0.0018008802253172448,0.001976415985925992,0.0032873302864122067,-0.0010348805795714188,-0.0010769945166946167,-0.0009907054676600757,-0.00115633869680522,-0.0014796013337971395,-0.0009412139070975211,-0.0010686902075248174,-0.0016300971686149155
slope,-0.0009095048967753068,-0.001657147449198713,-0.0006881119461635832,-0.0011984082367150622,-0.0012142602559258521,-0.0017113868296294104,0.0020704248469335337,0.003349745261625577,-0.0009455734448829584,-0.0009686513831045615,-0.0008905623194584772,-0.0011163408068586103,-0.0014503329651733305,-0.0008148187449649495,-0.0009567358339173445,-0.001586682417855709
slope,-0.0009429170632756797,-0.0016597694352594597,-0.0007176061534028284,-0.0012368124153340518,-0.0012750592681766626,-0.0017513191435082752,0.0020710493510044947,0.0033383561242232734,-0.0009402933246109138,-0.0010018525094274396,-0.0009258687298750654,-0.0011248794856391704,-0.0014446133603629619,-0.0008544505068063231,-0.0009850022933961763,-0.001591935797631974
slope,-0.000985250145456256,-0.0016716194933918752,-0.0008049035229402788,-0.001258313914833426,-0.001305045033875777,-0.0017198893304476207,0.002001779484665642,0.0033015709714399994,-0.001025273456333865,-0.0011680286829520742,-0.0009786933677268478,-0.0011570468908007766,-0.0014430288202460875,-0.0009469500764036493,-0.0010162729447359999,-0.0016433221266487575
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.0006994101000388185,-0.0012228287539369728,-0.0004992953306741214,-0.0009613866169768517,-0.0009523643053174862,-0.0012590646668289838,0.0021841052932487183,0.003634377095074935,-0.0007461770085534342,-0.0007626405761894713,-0.0006682448338928297,-0.0008858883381483869,-0.0010649949490190963,-0.0006555400770756587,-0.0007401162996723356,-0.0012446021276993895
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0010458708197746557,-0.0015745922792818581,-0.0008051539759249308,-0.0012780544436550325,-0.0013008048460923939,-0.0016608746500884407,0.0019805924342251435,0.003430526022729457,-0.0010243696993310555,-0.0011227483574241456,-0.0010274325395874418,-0.00116352809132171,-0.0014164054384933644,-0.0009084419092682669,-0.0010056480628920542,-0.0016602494507956705
slope,-0.0010269937615507902,-0.0017074993707508952,-0.0008820438984998344,-0.0013087062702330419,-0.0013513184444283169,-0.0017603371776269928,0.0019297982352646942,0.0032771713426297568,-0.001089615525345629,-0.0011953649048322265,-0.0010227026082131828,-0.0012065105621525476,-0.0014800451180428578,-0.000997266215532981,-0.00107705144754761,-0.0016798704286144148
slope,-0.0013179980870538326,-0.002104387674475321,-0.0010544890126303018,-0.001668412438759304,-0.0016587312552852715,-0.0021286375401371018,0.0015524837784159787,0.002859258293041905,-0.0013903349946066059,-0.0014541276805985592,-0.0012910880559515734,-0.0015830114175941538,-0.0018575224194451946,-0.001262613575770039,-0.0014173853754595035,-0.001976550446639875
slope,-0.0009451065672245278,-0.0016130433634325017,-0.0007137828064579224,-0.0012214140763187943,-0.0012924896952461909,-0.0016905293196659023,0.002006994209904956,0.003413285072841425,-0.0009682305793410011,-0.0010756859976462987,-0.0009336462560400404,-0.001112675018760487,-0.0013886639643243227,-0.0008570340743126815,-0.0010084687862344567,-0.0016252338515698602
slope,-0.0010087443140925898,-0.001696256095464602,-0.0007946618262599243,-0.001280214555015318,-0.001324220921916849,-0.0017733389334439722,0.0019469605921792015,0.003280365292332381,-0.001019372466998028,-0.0011423777184959346,-0.001003719514945441,-0.0011925488947878964,-0.0014724373741982857,-0.000945198712810312,-0.0010616826970178358,-0.0016477921611064972
slope,-0.0006333934675879855,-0.001456823799995937,-0.00040261644735322213,-0.0010065845902808537,-0.0010117891188050508,-0.0015333795352275954,0.00222565360101053,0.0034671596699684423,-0.0006945710571504436,-0.0007367275060040795,-0.000604449249297329,-0.0008891418963493788,-0.001226696750434791,-0.000600799996918866,-0.0007676815642695239,-0.0013239974577504213
slope,-0.0009766124758169286,-0.001605494585361052,-0.0007619225205509801,-0.0012467761199147073,-0.0012731213082578232,-0.0016606454681372795,0.001983073613854201,0.003415038029452268,-0.0009931005066181951,-0.0011297433834812354,-0.0009506235629212927,-0.0011020101463772533,-0.0013659455081115475,-0.0008905530562784969,-0.0009730092465477009,-0.0016509592699996028
slope,-0.0007004016467744772,-0.0013585310119030192,-0.0004759608837405678,-0.0009950090644767137,-0.0009598955563213892,-0.0014278885203302242,0.0022611376851824827,0.00349519806562789,-0.0007450868738755685,-0.0008669376354533774,-0.0006639405944439255,-0.0008839525124704168,-0.0010769265285704033,-0.0006840006011897516,-0.0007603888894377661,-0.001314324580015418
slope,-0.0005083267760515037,-0.001386835324857359,-0.0002568943479953818,-0.0008534027356660685,-0.0008706588271973851,-0.001420005379292947,0.0023305608995660976,0.0035759222120280913,-0.000578051559286023,-0.000615731803646416,-0.0004886312353483496,-0.00073114004319908,-0.0011453776755121058,-0.0004971537816970803,-0.0006409989128549036,-0.0011968822897606888
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0010269937615507902,-0.0017074993707508952,-0.0008820438984998344,-0.0013087062702330419,-0.0013513184444283169,-0.0017603371776269928,0.0019297982352646942,0.0032771713426297568,-0.001089615525345629,-0.0011953649048322265,-0.0010227026082131828,-0.0012065105621525476,-0.0014800451180428578,-0.000997266215532981,-0.00107705144754761,-0.0016798704286144148
slope,-0.0005904229944257603,-0.0012554912117173872,-0.0004006331484525315,-0.0008889209806352946,-0.0008888351459409152,-0.0012616956383917103,0.002164303328387386,0.003624697554081468,-0.0006744679451093996,-0.0007595558846998848,-0.0005394564704689751,-0.0008170189560774438,-0.00102623312570407,-0.0005600708506490401,-0.0007448913547215663,-0.0012418601078924008
slope,-0.0006140647152117845,-0.0013222260870224636,-0.00046670904911898714,-0.0009357531405902134,-0.0009181697575018106,-0.0013734733710623966,0.002237731865245311,0.0034758436653536855,-0.0007290339652402248,-0.0007679032439773842,-0.0005982009220511855,-0.0008508265924335972,-0.0010394872220760494,-0.0006547166958292913,-0.000738933730454567,-0.0012676675525649939
slope,-0.0008910693626878888,-0.0016461964051123663,-0.0006796030691795403,-0.001214786443214493,-0.001196006577453009,-0.0017062592050408314,0.0020695076158921822,0.0033536147990167074,-0.0009234954260494393,-0.0009549157999193203,-0.0008775476352552169,-0.001092115538209522,-0.001415774159109245,-0.0007868954995102873,-0.0009494886648254213,-0.0015764318696778901
slope,-0.0005829200334850137,-0.0013311452860290348,-0.00036732575353994414,-0.0008975434543508181,-0.00091307355190034,-0.0013587226298031395,0.002238475401962597,0.0034577003287021464,-0.0006502508965087654,-0.0007685911932021313,-0.000549730745239412,-0.0008117449399679993,-0.0010400634081666547,-0.0005903000191890238,-0.0007360414716254234,-0.0012497917848480135
slope,-0.0006500448213310817,-0.0014316096918368666,-0.00038660633469052205,-0.0010194057319144706,-0.0010084563517594254,-0.0015114529539072385,0.0022263041735627776,0.0034522971858409078,-0.0007087763587345702,-0.0007628556959392996,-0.0006461799026671832,-0.0008978318717613896,-0.0011763376693546975,-0.0006179665607105647,-0.000783314517355497,-0.0013100159813630898
slope,-0.0005390857339571491,-0.0013369401502588618,-0.0002814907763380688,-0.0008877049366157392,-0.0009077925671810153,-0.0013985749471907031,0.002343140047764405,0.003546487965057293,-0.0006196815244736524,-0.0006837223773276423,-0.0005287795818793156,-0.000777703924420973,-0.0010543965895373302,-0.0005055164244474589,-0.0006925858988987678,-0.0012166289919076268
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0010269937615507902,-0.0017074993707508952,-0.0008820438984998344,-0.0013087062702330419,-0.0013513184444283169,-0.0017603371776269928,0.0019297982352646942,0.0032771713426297568,-0.001089615525345629,-0.0011953649048322265,-0.0010227026082131828,-0.0012065105621525476,-0.0014800451180428578,-0.000997266215532981,-0.00107705144754761,-0.0016798704286144148
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.0006111609531966641,-0.0012584309078663546,-0.0004290565087958243,-0.0009078304190394484,-0.0008789408101494762,-0.0012501344087232696,0.002161025433955437,0.0036178720920127267,-0.000674876844824046,-0.0007417857752404944,-0.000587018821099583,-0.0008132724460427487,-0.0010342037657632562,-0.0006069024968030177,-0.0007012570377062252,-0.0012396175029508408
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
slope,-0.0006724445184083223,-0.0013992322846201758,-0.0005236586886915566,-0.0009957903494259958,-0.0010022196018276614,-0.0014597822219433489,0.0022051285307237586,0.0034493004629725433,-0.0007641400096676995,-0.0008598396657717219,-0.0006347575542194287,-0.0009041243658605548,-0.0011083827323868389,-0.0006924609882009653,-0.0007837901627133204,-0.001328236902928538
slope,-0.0006861492465318458,-0.0012943482230103086,-0.0004800978759817484,-0.0009700226217473247,-0.0009583416472855318,-0.0013574757614356098,0.0021934209940089548,0.003630991277569982,-0.0007336254475310349,-0.00082750649616267,-0.0006346371999078862,-0.0008694871045809526,-0.0010749818555998306,-0.0006195139620809111,-0.000767994086784229,-0.0013034572030818617
slope,-0.0006903881234884557,-0.0014066308763675474,-0.0004973792120429116,-0.0009760930739818006,-0.0010094429288119774,-0.0014563957098437865,0.002181068060621204,0.0034534588263451503,-0.0007633943133127645,-0.0008293632156457791,-0.000644800139950587,-0.0009121615053413831,-0.0011020519758327997,-0.0006927857311331738,-0.0008030809149209446,-0.0013165873856012902
slope,-0.0009481864017688857,-0.0016786001882240535,-0.0007448462546306971,-0.0012407558489391896,-0.0013023981206251594,-0.0017468302335370083,0.00206364724378829,0.0033352330141228053,-0.000954560803314299,-0.0010099250398727154,-0.0009362160260124295,-0.001128885107697197,-0.0014251812743040502,-0.0008662079951618604,-0.0009956922756813123,-0.0015889603749270585
slope,-0.001392512877349289,-0.0021274106746919756,-0.001128058859994798,-0.0017053766485988174,-0.0017028616239120765,-0.002135637670234309,0.0015539717929929256,0.002858913262479834,-0.0014456176427666604,-0.0014912193687585,-0.001368787894830336,-0.0016162338141097231,-0.0018914280682938295,-0.0013293673948145206,-0.0014677027026598582,-0.0020314994159307542
slope,-0.0005666492475455908,-0.0013092374630767523,-0.00031543270854353606,-0.0008943612741391726,-0.0009072571024117846,-0.0013503666380191434,0.002299208058870402,0.003529531764636137,-0.0006185534992454914,-0.0007267463638753046,-0.0005159209662993442,-0.0007975328816542123,-0.0010112215282387666,-0.0005192035414887397,-0.0007157966310075433,-0.0012213298502286771
slope,-0.0007004016467744772,-0.0013585310119030192,-0.0004759608837405678,-0.0009950090644767137,-0.0009598955563213892,-0.0014278885203302242,0.0022611376851824827,0.00349519806562789,-0.0007450868738755685,-0.0008669376354533774,-0.0006639405944439255,-0.0008839525124704168,-0.0010769265285704033,-0.0006840006011897516,-0.0007603888894377661,-0.001314324580015418
slope,-0.0006693229289800233,-0.0012681346051200406,-0.0004905026970044295,-0.0009131911602856654,-0.0009313593221482658,-0.0013199756482117548,0.00215543402604918,0.003624938493903565,-0.0007194982963538525,-0.0007970473592549022,-0.0006062328012580786,-0.000846910388034595,-0.0010659153898125084,-0.0005942111777751302,-0.0007443782666811933,-0.0012666917243964184
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0009716643908952579,-0.001720065331279133,-0.0007688587251869198,-0.0012578122937523446,-0.0013381284559011942,-0.0017808400520940857,0.0019818556840598984,0.003279446108816289,-0.0010222003747320345,-0.001076992737731751,-0.0009708122169359157,-0.0011784956165903108,-0.001485907867642247,-0.0009147644213578538,-0.0010478862578019248,-0.0016272291904096809
